// Create nodes
CREATE (b:Person {name: "Beyoncé", birthDate: "1981-09-04", occupation: "Singer, Songwriter, Record Producer, Actress"})
CREATE (jz:Person {name: "Jay Z", occupation: "Rapper, Businessman"})
CREATE (bi:Person {name: "Blue Ivy Carter", birthDate: "2012-01-07"})
CREATE (dc:MusicGroup {name: "Destiny's Child"})
CREATE (tina:Person {name: "Tina Knowles", occupation: "Fashion Designer"})
CREATE (mathew:Person {name: "Mathew Knowles", occupation: "Record Producer"})
CREATE (solange:Person {name: "Solange Knowles", occupation: "Singer"})
CREATE (kelly:Person {name: "Kelly Rowland", occupation: "Singer"})
CREATE (latavia:Person {name: "LaTavia Roberson", occupation: "Singer"})
CREATE (letoya:Person {name: "LeToya Luckett", occupation: "Singer"})
CREATE (michelle:Person {name: "Michelle Williams", occupation: "Singer"})
CREATE (farrah:Person {name: "Farrah Franklin", occupation: "Singer"})
CREATE (survivorFoundation:Organization {name: "Survivor Foundation"})
CREATE (beyonceCosmetologyCenter:Organization {name: "Beyoncé Cosmetology Center"})
CREATE (houseOfDereon:FashionLine {name: "House of Deréon"})
CREATE (parkwoodEntertainment:Company {name: "Parkwood Entertainment"})
CREATE (tidal:Service {name: "Tidal", type: "Music Streaming Service"})
CREATE (grammy:Award {name: "Grammy Awards", count: 20})
CREATE (dangerouslyInLove:Album {title: "Dangerously in Love", releaseYear: 2003})
CREATE (bday:Album {title: "B'Day", releaseYear: 2006})
CREATE (iasf:Album {title: "I Am... Sasha Fierce", releaseYear: 2008})
CREATE (lemonade:Album {title: "Lemonade", releaseYear: 2016})
CREATE (formation:Song {title: "Formation"})
CREATE (crazyInLove:Song {title: "Crazy in Love"})
CREATE (singleLadies:Song {title: "Single Ladies (Put a Ring on It)"})
CREATE (halo:Song {title: "Halo"})
CREATE (destinysStyle:Book {title: "Destiny's Style"})
CREATE (sisi:Publication {title: "Sports Illustrated Swimsuit Issue 2007"})
CREATE (pm:Magazine {name: "People magazine"})
CREATE (vogue:Magazine {name: "Vogue"})
CREATE (rc:Person {name: "Roberto Cavalli", occupation: "Fashion Designer"})
CREATE (survivor:Album {title: "Survivor", releaseYear: 2001})
CREATE (dreamgirls:Film {title: "Dreamgirls", releaseYear: 2006})
CREATE (cadillacRecords:Film {title: "Cadillac Records", releaseYear: 2008})
CREATE (obama:Person {name: "Barack Obama", occupation: "44th U.S. President"})
CREATE (michelleObama:Person {name: "Michelle Obama", occupation: "Former First Lady of the United States"})
CREATE (inauguration2009:Event {name: "2009 Presidential Inauguration"})
CREATE (inauguration2013:Event {name: "2013 Presidential Inauguration"})
CREATE (superBowl2013:Event {name: "Super Bowl 2013 Halftime Show"})
CREATE (glory:Song {title: "Glory"})
CREATE (heat:Fragrance {name: "Heat"})
CREATE (heatRush:Fragrance {name: "Heat Rush"})
CREATE (pulse:Fragrance {name: "Pulse"})
// Create relationships
MERGE (b)-[:MARRIED_TO]->(jz)
MERGE (b)-[:PARENT_OF]->(bi)
MERGE (b)-[:MEMBER_OF]->(dc)
MERGE (b)-[:DAUGHTER_OF]->(tina)
MERGE (b)-[:DAUGHTER_OF]->(mathew)
MERGE (b)-[:SIBLING_OF]->(solange)
MERGE (b)-[:CO_FOUNDED]->(survivorFoundation)
MERGE (b)-[:FOUNDED]->(beyonceCosmetologyCenter)
MERGE (b)-[:FOUNDED]->(houseOfDereon)
MERGE (b)-[:FOUNDED]->(parkwoodEntertainment)
MERGE (b)-[:CO_OWNER_OF]->(tidal)
MERGE (b)-[:WON]->(grammy)
MERGE (b)-[:RELEASED]->(dangerouslyInLove)
MERGE (b)-[:RELEASED]->(bday)
MERGE (b)-[:RELEASED]->(iasf)
MERGE (b)-[:RELEASED]->(lemonade)
MERGE (b)-[:PERFORMED]->(formation)
MERGE (b)-[:PERFORMED]->(crazyInLove)
MERGE (b)-[:PERFORMED]->(singleLadies)
MERGE (b)-[:PERFORMED]->(halo)
MERGE (dc)-[:INCLUDED]->(kelly)
MERGE (dc)-[:INCLUDED]->(latavia)
MERGE (dc)-[:INCLUDED]->(letoya)
MERGE (dc)-[:INCLUDED]->(michelle)
MERGE (dc)-[:INCLUDED]->(farrah)
MERGE (tina)-[:CO_WROTE]->(destinysStyle)
MERGE (b)-[:FEATURED_ON]->(sisi)
MERGE (pm)-[:RECOGNIZED]->(b)
MERGE (b)-[:COVERED_BY]->(vogue)
MERGE (rc)-[:DESIGNED_FOR]->(b)
MERGE (b)-[:RELEASED]->(survivor)
MERGE (b)-[:STARRED_IN]->(dreamgirls)
MERGE (b)-[:STARRED_IN]->(cadillacRecords)
MERGE (b)-[:PERFORMED_AT]->(inauguration2009)
MERGE (b)-[:PERFORMED_AT]->(inauguration2013)
MERGE (b)-[:PERFORMED_AT]->(superBowl2013)
MERGE (jz)-[:COLLABORATED_WITH]->(b)-[:ON]->(glory)
MERGE (b)-[:LAUNCHED]->(heat)
MERGE (b)-[:LAUNCHED]->(heatRush)
MERGE (b)-[:LAUNCHED]->(pulse)
MERGE (b)-[:FRIENDS_WITH]->(obama)
MERGE (b)-[:FRIENDS_WITH]->(michelleObama)
